ID,Label
3677,Barry Galbraith
3678,Gene Orloff
3679,Frank Parker Jr.
3680,Phil Hamilton
3681,Eddie Bert
3682,Jesse Erlich
3683,Scott Wendholt
3684,Freddy Robinson
3685,Danny Gottlieb
3686,Christine Lakeland
3687,Andrew White
3688,David Barry
3689,Hubert Crawford
3690,Gianluca Petrella
3691,Danny Cahn
3692,Bill Evans
3693,Esbjörn Svensson
3694,Adrian Kroneberger
3695,Petri Vallius
3696,Stefano Grossi
3697,Alfredo Thompson
3698,Herbert Morgan
3699,Ted Nash
3700,Nylon Beat
3701,Donn Wyatt
3702,James Ulmer
3703,Zara Bodé
3704,Wardell Gray
3705,Sandi Erwin
3706,Stuart Canin
3707,Harry DiVito
3708,Steve Grossman
3709,Andrew Borger
3710,Geoff Perkins
3711,Dean Bowman
3712,Roger Bobo
3713,Doug Weiss
3714,Ben Coudert
3715,Henderson Chambers
3716,Chris Parren
3717,Ronaldo N. Jackson
3718,Johnny Britt
3719,Jim Tomlinson
3720,McCoy Tyner
3721,Tawatha Agee
3722,Reginald Workman
3723,J-P Virtanen
3724,Hyman Goodman
3725,Cecilia Tsan
3726,Michael Sims
3727,Winterton Garvey
3728,Morris Goldberg
3729,Marlon McClain
3730,Lois Martin
3731,Ethan Weisgard
3732,Ricky Williams
3733,William Thorpe
3734,Christophe Wallemme
3735,Peter King
3736,James Leary
3737,Steve Guttierez
3738,Spiros Exaras
3739,Sidney DeParis
3740,Typhena Partridge
3741,Martin Drew
3742,Montego Joe
3743,Søren Frost
3744,Derek Holman
3745,Dolly Parton
3746,Gerard Presencer
3747,Bobbye Porter
3748,Fred Ballard
3749,Jerry Tineo
3750,Denzil Best
3751,Eeva Mäenluoma
3752,Elmon Wright
3753,Edward Walrond
3754,Warren Bryant
3755,Jack Whitford
3756,Marcus Rojas
3757,MC Collizhun
3758,Jerry Friedman
3759,Gail Nelson
3760,Frankie Dunlop
3761,Gwyn Foxx
3762,Bob Hurst
3763,Bernard Kundell
3764,George Moran
3765,Danny Blume
3766,Dave Rivera
3767,Philip Shepard
3768,Eric Reed
3769,Rudy Calzado
3770,Daisuke Fujiwara
3771,Larry Young
3772,Wah Wah Watson
3773,Stevo Théard
3774,Danny Pearson
3775,Walt Weiskopf
3776,Bay Perry
3777,Charles McCracken
3778,Jimmy Cleveland
3779,Chico Hamilton
3780,Stefano Martinetti
3781,Pharoah Sanders
3782,Jack Wilson
3783,Steve Jankowski
3784,Reggie Andrews
3785,Bob Cranshaw
3786,Barbara Massey
3787,Donald Brown
3788,Tadd Dameron
3789,Leroy Jones
3790,Leon Spencer
3791,D'Layne Huguez
3792,Ann Esther Davis
3793,Oscar Castro-Neves
3794,Tommy Blaize
3795,Michael Williams
3796,Alphonze Mouzon
3797,Clovis Nicolas
3798,Bernard Fowler
3799,Charles 'Skip' Pitts
3800,Darryl Washington
3801,Beverly Dahlke-Smith
3802,Beccy Byrne
3803,Lynne Fiddmont-Linsey
3804,Stafford Hunter
3805,David Gold
3806,Daniel Solomon
3807,Greg Phillinganes
3808,Otto Hardwick
3809,Harvey Mason
3810,John Hart
3811,Carlos Thomas
3812,Jarmo Saari
3813,Umberto Marcandalli
3814,Teddy Campbell
3815,Lynn Davis
3816,Jeff Lorber
3817,Stefano di Battista
3818,Dave Liebman
3819,Miguelito Valdes
3820,Raul Pineda Roque
3821,Michelin Prell
3822,Guido Basso
3823,Walter 'Wolfman' Washington
3824,Ricky Sebastian
3825,Jukka Perko
3826,Kenny Davis
3827,Marco Castiglioni
3828,Mark Taylor
3829,Numa Naoya
3830,Frank Gordon
3831,Rachel Robinson
3832,Lou Donaldson
3833,Leon Eason
3834,Nat Reeves
3835,Myron Walden
3836,Danny Alvin
3837,Daniele Scannapieco
3838,Virtuosi Di Kuhmo
3839,Katherine Lyra
3840,Kirk McDonald
3841,Gus Seyffert
3842,Phatt Al
3843,J.T. Lewis
3844,Rowland Sutherland
3845,Don Cherry
3846,Von Freeman
3847,Rob Franken
3848,Trilok Gurtu
3849,Billy Taylor
3850,John Blake
3851,Tommy Smith
3852,Gerald Tarack
3853,Steve Swallow
3854,Vladimiro Carboni
3855,Brian Magnus
3856,Gil' Coggins
3857,Päivi Korhonen
3858,Al Gafa
3859,Wladimir Gasper
3860,Bernard Beloyd Taylor
3861,Mark Harowitz
3862,DJ Lord Such
3863,Billy Wooten
3864,John Vidacovich
3865,Alonzo Bowen
3866,Erik Truffaz
3867,Lew Tabackin
3868,Chuck Wilson
3869,Kenny Garrett
3870,Nyota Mugonza
3871,Karen Hernandez
3872,Reggie Lucas
3873,Justo Almario
3874,Sachi McHenry
3875,Harry Zaratzian
3876,Josh Brown
3877,Al Dreares
3878,Kenneth Nash
3879,Bobbye Porter Hall
3880,Lodewijk Van Gorp
3881,Carl Burnett
3882,Aaron Rosand
3883,Ray Charles
3884,Dave Bailey
3885,Jay Collins
3886,Anna Giddey
3887,Kenyatta Simon
3888,Charles Fambrough
3889,Gary Denton
3890,John Collins
3891,Joyce Imbesi
3892,Pim Roos
3893,Clifford Starkey
3894,Larry Mizell
3895,Roy Haynes
3896,Vicchio Folk Band
3897,Mark Elf
3898,William Campbell
3899,Joe Sample
3900,RM
3901,Bill Carrothers
3902,Wallace Roney
3903,Donald McDonald
3904,Alvin Raglin
3905,John E. Gatchell
3906,Billy Martin
3907,Harold Mason
3908,Dick Morrissey
3909,Esther Ridgeway
3910,Flavio Boltro
3911,Orlando Q. Rodríguez
3912,James Gadson
3913,Adam Rudolph
3914,David Guy
3915,Dwayne 'Smitty' Smith
3916,Wilton Felder
3917,Michael Babatunde Olatunji
3918,Wardell Quezergue
3919,Theriot
3920,Michael Stewart
3921,Cannonball Adderley
3922,George Braith
3923,Lee Stone
3924,Ari Hoenig
3925,Steve Moss
3926,Larry Gold
3927,Maximino Dufresne
3928,Vernessa Mitchell
3929,Andy Gangadeen
3930,Sean Jones
3931,John Tropea
3932,Marlou Johnston
3933,Laurence Hobgood
3934,Ralph Beecham
3935,Billy Mitchell
3936,Kenny Wild
3937,Larry Grenadier
3938,"""The Little Emo"""
3939,Christa
3940,Brenda Russell
3941,Dorio Ferreira
3942,Buckwheat Zydeco
3943,Roberto Vizcaíno Guillot
3944,Carlos del Puerto
3945,Zach Harmon
3946,Willow Geer
3947,John Abercrombie
3948,Lizz Wright
3949,Joe Temperley
3950,Tânia Maria
3951,Oliver Wood
3952,Mike Migliore
3953,Dario Deidda
3954,Joey DeFrancesco
3955,Phil Woods
3956,Charles Moore
3957,Van Morrison
3958,Everett Barksdale
3959,Ralph Penland
3960,Sandra Rhodes
3961,Harry Whitaker
3962,Mike Cavanaugh
3963,Bill McClellan
3964,Tim Vine
3965,Mia Kasper
3966,Gilda
3967,Greg Osby
3968,Colin Bailey
3969,Lee Goodall
3970,Caroline Willis
3971,Sam Katina
3972,Reuben Rogers
3973,Tony Levin
3974,Hugh Marsh
3975,Jason Moran
3976,Raúl Píñeda Roque
3977,Gene Taylor
3978,Tim DeHuff
3979,Luther Waters
3980,Ed Petersen
3981,Josian Ilori
3982,Marius Beets
3983,Pete Thomas
3984,Adam Rogers
3985,Manu Codjia
3986,Neil Clarke
3987,Paolo Bini
3988,John Johnson
3989,George Devens
3990,Peter Reit
3991,Jerzy Kaplanek
3992,Cynthia Phelps
3993,Peter Prommel
3994,Melissa Slocum
3995,Lars Jansson
3996,Nicky Scott
3997,Aruna Narayan Kalle
3998,Larry Hancock
3999,Ernie Henry
4000,Mário Barreiros
4001,Mathieu Bost
4002,Keren Ann
4003,Shari Zippert
4004,Terence Blanchard
4005,Ken McIntyre
4006,Malik Mezzadri
4007,Andy Scherrer
4008,Robert Zantay
4009,Chuck Domanico
4010,Francisco Rubio Pampin
4011,Earl May
4012,George 'Pops' Foster
4013,Allen Toussaint
4014,Melvin Butler
4015,Al Cherry
4016,Mari Kunnari
4017,Ed Thigpen
4018,Dave Onderdonk
4019,Vikter Duplaix
4020,Martin Drover
4021,Gideon Feldstein
4022,J.J. Johnson
4023,Geoff Wilkinson
4024,Jerry Peters
4025,Harold Mabern
4026,Babs Gonzales
4027,Deneice Williams
4028,Bob Haynes
4029,Billy Butler
4030,Randy Cannon
4031,Eliane Elias
4032,Bob Eriendson
4033,Peter Schmidlin
4034,Nicola Stilo
4035,Gregg Moore
4036,Arnie Lawrence
4037,Ronald Coleman
4038,Peter Tiehuis
4039,Eddie Miller
4040,Chick Robertson
4041,Steve Williamson
4042,Sheldon Moore 'S-luv'
4043,Xavier Desandre-Navarre
4044,Alvester Garnett
4045,Marty McCall
4046,Curtis Fowlkes
4047,Ronny Jordan
4048,Omar Hakim
4049,Donald Beck
4050,Fankie Wilmont
4051,Daniel Smith
4052,Keefus Ciancia
4053,Robert Crowder
4054,Ray Vega
4055,Barry Ries
4056,Hilario Durán
4057,Dwayne Burno
4058,Reggie Hamilton
4059,Anthony Jackson
4060,Charles Earland
4061,Fred Sherry
4062,Scott Alexander
4063,Martin Banks
4064,Pete Beachill
4065,Johnny Paloma
4066,Andrea Melani
4067,Jack Lesberg
4068,Lonnie Paxico
4069,Casey Benjamin
4070,Tim Heintz
4071,Nikita Germaine
4072,Patrice Rushen
4073,Alphonso Johnson
4074,John Johnson 
4075,James Getzoff
4076,Joe Grimm
4077,Gudrudur
4078,Ahmed Abdul-Malik
4079,Aaron Mecals
4080,Seppo Kantonen
4081,Victor Gonzales
4082,Vince Benedetti
4083,John Manning
4084,Emmanuel Riggins
4085,Toby Gad
4086,Tim Owens
4087,David Garfield
4088,Joey Calderazzo
4089,Richard Wyands
4090,George Garzone
4091,Pedro Martínez
4092,Jeff Porcaro
4093,Musa Kaleem
4094,Earl Dumler
4095,George Coleman
4096,Will Wheaton
4097,Rene McLean
4098,Steve Simon
4099,Hans Sturm
4100,Anders Gustafsson
4101,Tal Farlow
4102,Marvin Chappell
4103,Dave Burk
4104,Brian Kilgore
4105,Major Holley Jr.
4106,Pee Wee Tinney
4107,J.R. Monterose
4108,John Heard
4109,Warren Luening
4110,Stéphane Huchard
4111,Johan Van Der Linden
4112,Tyrone Washington
4113,Wilmore 'Slick' Jones
4114,Shedrick Mitchell
4115,Satoshi Takeishi
4116,Chris Wood
4117,John Scofield
4118,Les Jenkins
4119,Bob Glaub
4120,Wayne Tweed
4121,Dennis Chambers
4122,Kevin Robinson
4123,Teddy Robinson
4124,Michael Carvin
4125,Ernie Tack
4126,Charles Russo
4127,Louis Stone
4128,Ray Anderson
4129,Tuure Koski
4130,Assa Drori
4131,John Lewis
4132,Ralph MacDonald
4133,Hugo Raimond
4134,Thurman Green
4135,Julien Lourau
4136,Warren Haynes
4137,Joseph Daddiego
4138,Ben Perowsky
4139,Dave Hubbard
4140,Branford Marsalis
4141,Frank Ippolito
4142,Gordon Edwards
4143,Natalie Dessay
4144,Vincent Segal
4145,Michael Flythe
4146,Roger Mason
4147,Clifford Barbaro
4148,Lawrence Feldman
4149,Louise Setara
4150,Sean Smith
4151,Roger Squitero
4152,Jo Jones
4153,Mitch Forman
4154,Kimberley Locke
4155,Buddy Childers
4156,Irma Neuman
4157,Lenny Pickett
4158,Giulia Bizzi
4159,Osvaldo 'Chihuahau' Martinez
4160,Annette Hardeman
4161,Varney Barlow
4162,Mustafo
4163,Café
4164,Charles Williams Jr.
4165,Max Kaminsky
4166,Raymond Gniewek
4167,Bob Dorough
4168,Daniel Pezzotti
4169,Harold Vick
4170,Bonnie Douglas
4171,Juliann French
4172,James D. Blair
4173,Hubie Crawford
4174,Larry Corbett
4175,Corrado Sambito
4176,Adarryl Perry
4177,Lenny Picket
4178,Marc Cary
4179,Matthieu Michel
4180,Joey Elias
4181,KCB
4182,Sammie Williams
4183,Hammadi Rencurrell Valdés
4184,Dave Burns
4185,Alvin Taylor
4186,Gail Levant
4187,George Wallington
4188,Grover Washington Jr.
4189,Pedro Iturralde
4190,Robert Perkins
4191,Paolino Dalla Porta
4192,John Patton
4193,Ugonna Okegwo
4194,Jacky Terrasson
4195,David Earle Johnson
4196,Luca Maggioni
4197,Dick Berg
4198,François Moutin
4199,Don Byron
4200,Cheryl Bentyne
4201,Don Minasi
4202,Chip Kaner
4203,Eddie Johnson
4204,Fred Moore
4205,Tatsuji Yokoyama
4206,Gus Johnson
4207,Paolo Fresu
4208,Phillip Ingram
4209,Red Wooten
4210,Douglas Thomas
4211,Ike Quebec
4212,Philippe Pipon Garcia
4213,Kim Richmond
4214,Al Lucas
4215,Jeremy Pelt
4216,John Richardson
4217,Leo Morris
4218,Don Arnone
4219,Alberto Mandarini
4220,Jeffrey Haynes
4221,Gregory Miller
4222,Trisha Chamberlain
4223,Regina Carter
4224,Arnaud Taillefer
4225,Kamasi Washington
4226,Harold Ousley
4227,Abe Most
4228,Toni Lane
4229,Andreas Denhoff
4230,Myles Weinstein
4231,Jimmy Jones
4232,Cecil Taylor
4233,Maxi Anderson
4234,Leslie Craig Smith
4235,Djaffar Bensetti
4236,Norman Wright
4237,Shaun LaBelle
4238,François Peckeur
4239,Hymie Lewak
4240,Ellis Marsalis
4241,Erno Neufeld
